<!DOCTYPE html>
<html lang="en">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
    <title>Horizon Addis Tyre - Complete Inventory Awakening Dashboard</title>
    <style>
        :root {
            --bg-matte-black: #121212;
            --panel-bg: #1e1e1e;
            --glow-yellow: #fff200;
            --glow-blue: #00d2ff;
            --glow-white: #ffffff;
            --youtube-red: #ff0000;
            --alert-green: #00ff66;
            --alert-orange: #ff9900;
            --border-color: #333333;
        }

        * {
            box-sizing: border-box;
            margin: 0;
            padding: 0;
            font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;
            -webkit-user-select: none;
            user-select: none;
        }

        body {
            background-color: var(--bg-matte-black);
            color: var(--glow-white);
            padding: 10px;
            overflow-x: hidden;
        }

        header {
            text-align: center;
            padding: 15px 5px;
            border-bottom: 2px solid var(--youtube-red);
            margin-bottom: 20px;
        }

        h1 {
            color: var(--glow-yellow);
            font-size: 1.6rem;
            text-transform: uppercase;
            letter-spacing: 2px;
            text-shadow: 0 0 10px rgba(255, 242, 0, 0.6);
            margin-bottom: 5px;
        }

        h2 {
            color: var(--glow-blue);
            font-size: 1.1rem;
            text-transform: uppercase;
            text-shadow: 0 0 8px rgba(0, 210, 255, 0.5);
            margin-bottom: 5px;
        }

        .grid-container {
            display: grid;
            grid-template-columns: 1fr;
            gap: 15px;
        }

        @media (min-width: 768px) {
            .grid-container {
                grid-template-columns: 1fr 1fr;
            }
            .full-width {
                grid-column: span 2;
            }
        }

        .panel {
            background-color: var(--panel-bg);
            border: 1px solid var(--border-color);
            border-radius: 8px;
            padding: 15px;
            box-shadow: 0 4px 15px rgba(0,0,0,0.5);
        }

        .panel-title {
            font-size: 1rem;
            color: var(--glow-blue);
            text-transform: uppercase;
            margin-bottom: 15px;
            border-bottom: 1px solid var(--border-color);
            padding-bottom: 5px;
            text-shadow: 0 0 5px rgba(0, 210, 255, 0.3);
        }

        .form-group {
            margin-bottom: 12px;
        }

        label {
            display: block;
            font-size: 0.8rem;
            color: #aaaaaa;
            margin-bottom: 4px;
            text-transform: uppercase;
        }

        select, input {
            width: 100%;
            background-color: #111;
            border: 1px solid #444;
            color: #fff;
            padding: 10px;
            font-size: 1rem;
            border-radius: 4px;
            outline: none;
        }

        select:focus, input:focus {
            border-color: var(--glow-yellow);
            box-shadow: 0 0 8px rgba(255, 242, 0, 0.4);
        }

        .table-container {
            width: 100%;
            overflow-x: auto;
            margin-top: 10px;
        }

        table {
            width: 100%;
            border-collapse: collapse;
            font-size: 0.85rem;
            text-align: left;
        }

        th {
            background-color: #151515;
            color: var(--glow-yellow);
            padding: 10px;
            border: 1px solid var(--border-color);
            text-transform: uppercase;
            font-size: 0.72rem;
            white-space: nowrap;
        }

        td {
            padding: 10px;
            border: 1px solid var(--border-color);
            background-color: #222;
        }

        tr:nth-child(even) td {
            background-color: #282828;
        }

        .badge {
            display: inline-block;
            padding: 4px 6px;
            border-radius: 4px;
            font-weight: bold;
            font-size: 0.7rem;
            text-align: center;
            white-space: nowrap;
        }

        .badge-safe { background-color: rgba(0, 255, 102, 0.15); color: var(--alert-green); border: 1px solid var(--alert-green); }
        .badge-warn { background-color: rgba(255, 153, 0, 0.15); color: var(--alert-orange); border: 1px solid var(--alert-orange); }
        .badge-crit { background-color: rgba(255, 0, 0, 0.2); color: var(--youtube-red); border: 1px solid var(--youtube-red); text-shadow: 0 0 5px var(--youtube-red); }

        .btn-action {
            background-color: var(--youtube-red);
            color: white;
            border: none;
            padding: 12px;
            width: 100%;
            font-weight: bold;
            text-transform: uppercase;
            cursor: pointer;
            border-radius: 4px;
            box-shadow: 0 0 10px rgba(255, 0, 0, 0.4);
        }
    </style>
</head>
<body>

    <header>
        <h1>Horizon Addis Tyre S.C.</h1>
        <h2>Production Planning & Material Control Panel</h2>
    </header>

    <div class="grid-container">

        <!-- CONFIGURATION INPUTS -->
        <div class="panel">
            <div class="panel-title">1. Operational Parameters</div>
            <div class="form-group">
                <label for="tyre-size-select">Active Tyre Size Selection</label>
                <select id="tyre-size-select" onchange="calculateMRP()">
                    <!-- Options injected based on manufacturing specs -->
                </select>
            </div>
            <div class="form-group">
                <label>Downline Compound Code</label>
                <input type="text" id="linked-compound" class="locked-field" style="color:var(--glow-blue);" readonly value="Loading...">
            </div>
            <div class="form-group">
                <label for="daily-plan-input">Daily Curated Production Target (Pcs)</label>
                <input type="number" id="daily-plan-input" value="450" oninput="calculateMRP()">
            </div>
        </div>

        <!-- GLOBAL SCALE CONTROLS -->
        <div class="panel">
            <div class="panel-title">2. Stock Scaling Factors</div>
            <div class="form-group">
                <label for="global-beg-modifier">Global Beginning Balance Multiplier</label>
                <input type="number" id="global-beg-modifier" value="1.0" step="0.1" oninput="calculateMRP()">
            </div>
            <div class="form-group">
                <label for="global-wip-modifier">Global WIP Multiplier</label>
                <input type="number" id="global-wip-modifier" value="1.0" step="0.1" oninput="calculateMRP()">
            </div>
            <button class="btn-action" onclick="alert('Alarms acknowledged and logged.')">Acknowledge Active Alarms</button>
        </div>

        <!-- RECYCLING ALARM MATRIX -->
        <div class="panel full-width">
            <div class="panel-title">3. Real-Time Stock Running Days & Awakening Alarm Board</div>
            <div class="table-container">
                <table id="mrp-table">
                    <thead>
                        <tr>
                            <th>Raw Material Type</th>
                            <th>Total Stock (Kg)</th>
                            <th>Daily Cons. (Kg)</th>
                            <th>Running Days</th>
                            <th>15D Alarm</th>
                            <th>30D Alarm</th>
                            <th>60D Alarm</th>
                            <th>90D Alarm</th>
                            <th>150D Alarm</th>
                        </tr>
                    </thead>
                    <tbody id="mrp-tbody">
                        <!-- Dynamic industrial rows will map here -->
                    </tbody>
                </table>
            </div>
        </div>

    </div>

    <script>
        // Production mappings derived from your specification matrix
        const productionDataMatrix = {
            "1200-20 NB-72 18PR": { compound: "NB-72" },
            "1100-20 HT-90 16/18PR": { compound: "HT-90" },
            "8.25-16 HT-40 16PR": { compound: "HT-40" },
            "750-16 16PR HT-90": { compound: "HT-90" },
            "750-16 AT-20 14PR": { compound: "AT-20" }
        };

        // Raw material properties containing baseline parameters extracted from Planning Days.xlsx
        const compoundRawMaterialsMap = {
            "NB-72": [
                { material: "SMR-20 (SIR /SMR-20)", phr: 60, baseBeg: 150000, baseWip: 25000 },
                { material: "BEBEKA RUBBER (SMR-20)", phr: 5, baseBeg: 4000, baseWip: 500 },
                { material: "BR 1220 (SKD-2)", phr: 20, baseBeg: 35000, baseWip: 4000 },
                { material: "SBR 1500 (Kralex 1500)", phr: 15, baseBeg: 20000, baseWip: 3000 },
                { material: "Steel Cord 3x0.20+6x0.35HT", phr: 12, baseBeg: 18000, baseWip: 2000 }
            ],
            "HT-90": [
                { material: "SMR-20 (SIR /SMR-20)", phr: 70, baseBeg: 160000, baseWip: 30000 },
                { material: "Nylon 66 Cord Fabric", phr: 18, baseBeg: 25000, baseWip: 5000 },
                { material: "Carbon Black N220", phr: 50, baseBeg: 85000, baseWip: 12000 },
                { material: "Zinc Oxide", phr: 5, baseBeg: 9000, baseWip: 1500 }
            ],
            "HT-40": [
                { material: "SBR 1502 (Kralex 1502)", phr: 40, baseBeg: 45000, baseWip: 6000 },
                { material: "Carbon Black N550", phr: 42, baseBeg: 38000, baseWip: 5000 },
                { material: "Stearic Acid", phr: 2, baseBeg: 4000, baseWip: 600 }
            ],
            "AT-20": [
                { material: "SMR-20 (SIR /SMR-20)", phr: 100, baseBeg: 120000, baseWip: 18000 },
                { material: "Carbon Black N339", phr: 55, baseBeg: 60000, baseWip: 9000 },
                { material: "Bead Wire High Tensile", phr: 15, baseBeg: 22000, baseWip: 3100 }
            ]
        };

        function initDashboard() {
            const selectEl = document.getElementById('tyre-size-select');
            selectEl.innerHTML = "";
            for (let size in productionDataMatrix) {
                let opt = document.createElement('option');
                opt.value = size;
                opt.innerText = size;
                selectEl.appendChild(opt);
            }
            calculateMRP();
        }

        function calculateMRP() {
            const selectedSize = document.getElementById('tyre-size-select').value;
            const dailyPlan = parseFloat(document.getElementById('daily-plan-input').value) || 0;
            const begMod = parseFloat(document.getElementById('global-beg-modifier').value) || 1.0;
            const wipMod = parseFloat(document.getElementById('global-wip-modifier').value) || 1.0;

            const compoundCode = productionDataMatrix[selectedSize].compound;
            document.getElementById('linked-compound').value = compoundCode;

            const materials = compoundRawMaterialsMap[compoundCode] || [];
            const tbody = document.getElementById('mrp-tbody');
            tbody.innerHTML = "";

            materials.forEach(item => {
                // Calculate dynamic stock availability parameters (Beg + WIP)
                const totalStockKg = (item.baseBeg * begMod) + (item.baseWip * wipMod);
                
                // Calculate consumption targets
                const dailyConsumptionKg = (dailyPlan * item.phr * 0.22); 
                
                // Pure deterministic execution of stock running days metric
                let runningDays = 0;
                if (dailyConsumptionKg > 0) {
                    runningDays = Math.round(totalStockKg / dailyConsumptionKg);
                }

